Index,Cosine Similarity
1141,-0.001906470861285925
1142,0.003239060053601861
1143,0.003347518155351281
1144,-0.0015520229935646057
1145,-0.0037839908618479967
1146,-0.0017796556930989027
1147,-0.0022622437682002783
1148,0.004938512574881315
1149,-0.0025298167020082474
1150,0.010765176266431808
1151,-0.003027713391929865
1152,0.001951766200363636
1153,0.0020983186550438404
1154,0.0034867979120463133
1155,-0.0008538274560123682
1156,0.0029509535524994135
1157,7.501343498006463e-05
1158,0.00037274404894560575
1159,0.0042044795118272305
1160,0.0011784967500716448
1161,0.0021670712158083916
1162,-0.0051880632527172565
1163,0.001282024895772338
1164,0.00286206416785717
1165,0.0037071295082569122
1166,0.0011224619811400771
1167,0.005157505627721548
1168,0.0046601081266999245
1169,-0.0030633355490863323
1170,-0.0028671645559370518
1171,0.001620147144421935
1172,-0.006276473868638277
1173,0.0018469973001629114
1174,0.008274165913462639
1175,-0.004266227595508099
1176,-0.005249294452369213
1177,-0.0011649904772639275
1178,-0.0007744372123852372
1179,-0.008416134864091873
1180,0.006215380970388651
1181,-0.002007007598876953
1182,-0.004430113360285759
1183,0.003932652994990349
1184,0.0017846738919615746
1185,0.00753944693133235
1186,-0.005424739792943001
1187,-0.0011981362476944923
1188,0.00635182298719883
1189,-0.0058234138414263725
1190,0.001795283635146916
1191,-0.0006063284818083048
1192,-0.004671633243560791
1193,0.011732904240489006
1194,-0.0021879435516893864
1195,-0.003391154808923602
1196,0.005628225393593311
1197,-0.004303768277168274
1198,0.00407011155039072
1199,0.0057698870077729225
1200,0.0017985013546422124
1201,-0.002011653268709779
1202,-0.004011180251836777
1203,0.0012479680590331554
1204,0.0010964430402964354
1205,-0.00431596115231514
1206,0.0023441535886377096
1207,-3.965361975133419e-05
1208,-0.005013611633330584
1209,-0.0014699151506647468
1210,-0.0011681865435093641
1211,-0.001739951316267252
1212,0.0006436944240704179
1213,0.002389891305938363
1214,-0.0032658737618476152
1215,0.005370595026761293
1216,0.00834261067211628
1217,0.00642763078212738
1218,0.0021113513503223658
1219,-0.0010302509181201458
1220,-3.62711725756526e-05
1221,0.00934227928519249
1222,-5.17931766808033e-05
1223,-0.007683723233640194
1224,-0.003282833844423294
1225,0.0007904685335233808
1226,-0.001991075463593006
1227,0.0021448207553476095
1228,-0.003305574646219611
1229,0.0020372814033180475
1230,-0.00478524062782526
1231,0.004441183526068926
1232,0.0026772667188197374
1233,7.836765144020319e-05
1234,0.003282309975475073
1235,-0.004694747738540173
1236,0.006247825920581818
1237,-0.007173012942075729
1238,0.000960361328907311
1239,0.0059893447905778885
1240,-0.00443525705486536
1241,0.0020669419318437576
1242,0.0005504513392224908
1243,-0.0005940551054663956
1244,0.0030146935023367405
1245,0.0005224817432463169
1246,-0.001309173763729632
1247,0.0047277724370360374
1248,-0.00612014252692461
1249,0.0041913846507668495
1250,-0.007220733445137739
1251,-0.00046559376642107964
1252,-0.004073198419064283
1253,0.0007519334903918207
1254,0.0019298916449770331
1255,-0.001095654210075736
1256,-0.0012037553824484348
1257,-0.005204404704272747
1258,0.004921609535813332
1259,-0.0010253263171762228
1260,0.0029761986806988716
1261,-0.0031131000723689795
1262,7.246423047035933e-05
1263,-0.005391268990933895
1264,0.01568293198943138
1265,-0.004377611447125673
1266,-0.0044072470627725124
1267,-0.00479789637029171
1268,-0.0004572691395878792
1269,0.007770508527755737
1270,-0.001443281420506537
1271,-0.0038146963343024254
1272,0.0016946580726653337
1273,-0.0004852998536080122
1274,0.001085474737919867
1275,0.002055617980659008
1276,0.001844078185968101
1277,-0.0016957478364929557
1278,0.00546236289665103
1279,-0.001437212573364377
1280,0.001139047322794795
1281,0.0019081392092630267
1282,-0.0027857129462063313
1283,0.0003531344700604677
1284,-0.000566439179237932
1285,0.008873282000422478
1286,0.0019143623067066073
1287,-0.006518031004816294
1288,-0.0026854753959923983
1289,0.001217096345499158
1290,0.0016382829053327441
1291,-0.00012826267629861832
1292,0.0034370841458439827
1293,0.0004931190051138401
1294,-0.0015788008458912373
1295,-0.0035131308250129223
1296,-0.007783438544720411
1297,0.004116897005587816
1298,-0.00568965170532465
1299,-0.0005883319536224008
1300,0.00845112930983305
1301,-0.003854138310998678
1302,-0.003858434036374092
1303,-0.0052932146936655045
1304,-0.004904713481664658
1305,-0.002220219001173973
1306,-0.0036850706674158573
1307,-0.0035795383155345917
1308,-0.0015648924745619297
1309,-0.005909864790737629
1310,-1.657288521528244e-05
1311,0.004138299264013767
1312,-0.0038537082727998495
1313,-0.000540667911991477
1314,-0.001962103880941868
1315,0.0002332541043870151
1316,0.0010127262212336063
1317,0.0053545571863651276
1318,-0.000684853526763618
1319,0.004996540956199169
1320,0.0008166187326423824
1321,0.0024724765680730343
1322,0.0017158568371087313
1323,0.003127187490463257
1324,0.00024495553225278854
1325,-0.004182499833405018
1326,0.00229368032887578
1327,-0.008045651018619537
1328,0.002306496724486351
1329,-0.0038068885914981365
1330,0.006816125009208918
1331,-0.0018056669505313039
1332,0.0061540561728179455
1333,-0.004326248541474342
1334,-0.0034550512209534645
1335,-0.0034493638668209314
1336,-0.0009376498637720942
1337,-0.0010350988013669848
1338,-0.0013665494043380022
1339,0.00039684504736214876
1340,-0.00318740913644433
1341,-0.0012528528459370136
1342,-0.0007680795970372856
1343,0.02116246335208416
1344,-0.002397890668362379
1345,-0.00019690580666065216
1346,-0.00041909655556082726
1347,-0.004414575174450874
1348,0.0009344329591840506
1349,0.002142600016668439
1350,-0.0003971240948885679
1351,0.00099249801132828
1352,0.0036407357547432184
1353,-0.0006885475595481694
1354,-0.0011964549776166677
1355,0.0008677185978740454
1356,-0.00427233474329114
1357,0.0027416388038545847
1358,0.0005599453579634428
1359,0.0046879323199391365
1360,0.001407437608577311
1361,-0.009538833983242512
1362,0.0012213427107781172
1363,-0.0005889144958928227
1364,0.008321013301610947
1365,0.0012772115878760815
1366,-0.003847817424684763
1367,0.0017738246824592352
1368,0.008550961501896381
1369,-7.30596948415041e-05
1370,-0.0020318455062806606
1371,0.003533925162628293
1372,0.0033606160432100296
1373,-0.004721095319837332
1374,-0.0002884914865717292
1375,-0.004659559112042189
1376,0.0012296324130147696
1377,0.002640444552525878
1378,-0.001898088725283742
1379,0.004768495913594961
1380,-0.003652859479188919
1381,0.0003219763748347759
1382,-0.007080459501594305
1383,0.0007993094623088837
1384,-0.005078518763184547
1385,0.004867712501436472
1386,-0.0025268467143177986
1387,-0.00017650844529271126
1388,-0.00536999711766839
1389,0.0007423933711834252
1390,0.0030318661592900753
1391,0.0017142207361757755
1392,-0.004073666874319315
1393,0.0023907176218926907
1394,-0.004689493682235479
1395,-0.002083086408674717
1396,0.0009931072127074003
1397,0.003950770944356918
1398,-3.143434878438711e-05
1399,0.003304510610178113
1400,0.005938549991697073
1401,0.0005127839394845068
1402,-0.001820006174966693
1403,0.0021320192608982325
1404,0.0061947801150381565
1405,0.004918837919831276
1406,-0.003904349636286497
1407,-0.0003055798588320613
1408,-0.0018099246080964804
1409,-0.0014888745499774814
1410,-0.0008201189339160919
1411,0.000533076177816838
1412,0.0014117532409727573
1413,0.0007812217809259892
1414,0.0016590727027505636
1415,0.002152646193280816
1416,-0.0040825181640684605
1417,0.0029761772602796555
1418,0.0007790068630129099
1419,-0.002057233825325966
1420,0.0009341917466372252
1421,-0.0020585099700838327
1422,0.0037894537672400475
1423,-0.005223974585533142
1424,0.0031516621820628643
1425,0.0011074286885559559
1426,-0.0037529959809035063
1427,-0.0032439965289086103
1428,-0.00379009242169559
1429,0.0025638812221586704
1430,0.006021874025464058
1431,-0.0022976549807935953
1432,0.0020680560264736414
1433,0.0054114325903356075
1434,-0.003474632976576686
1435,-0.0015069993678480387
1436,-0.0032770305406302214
1437,-0.0005993428640067577
1438,-0.001555242808535695
1439,0.00035326764918863773
1440,-0.0030322372913360596
1441,-0.0003823882434517145
1442,-0.004388803616166115
1443,0.007581609301269054
1444,-0.0005656744469888508
1445,-0.0064504100009799
1446,-0.0017237223219126463
1447,-0.00402413122355938
1448,-0.0009818773251026869
1449,-0.004669060464948416
1450,0.005610206164419651
1451,0.004115114454180002
1452,-0.0021963203325867653
1453,-0.008144478313624859
1454,0.0007238247198984027
1455,-0.0012459472054615617
1456,0.0006627190741710365
1457,0.006906600669026375
1458,0.00527194794267416
1459,0.001849753549322486
1460,-0.00017546623712405562
1461,0.005559743382036686
1462,0.0027430769987404346
1463,-0.0001660529524087906
1464,0.0009191826684400439
1465,-0.002387438900768757
1466,0.002800370566546917
1467,-0.006199070252478123
1468,0.0037368619814515114
1469,0.0001193642383441329
1470,-0.0006318898522295058
1471,-0.0011512602213770151
1472,-0.000475969078252092
1473,0.0012722128303721547
1474,-0.002649076748639345
1475,0.007230844348669052
1476,0.0003020479343831539
1477,0.00035732099786400795
1478,-0.004996616858989
1479,0.004581337329000235
1480,0.004316043574362993
1481,0.001692249090410769
1482,0.004678444936871529
1483,-0.002383267506957054
1484,-0.0002698722528293729
1485,-0.008449668996036053
1486,0.0071046436205506325
1487,-0.003738025203347206
1488,0.0066846683621406555
1489,0.0008833518950268626
1490,0.0028953126166015863
1491,0.00110535672865808
1492,-0.004446049220860004
1493,0.002109369495883584
1494,-0.003221348859369755
1495,-0.0029173335060477257
1496,0.0003211970906704664
1497,-0.0007334824185818434
1498,-0.006171781104058027
1499,-0.008142329752445221
1500,-0.0014052623882889748
1501,0.019329044967889786
1502,-0.0024609272368252277
1503,-0.0005060055991634727
1504,-0.0029646088369190693
1505,-0.00400643702596426
1506,0.0031934480648487806
1507,-0.0024370248429477215
1508,-0.006468954961746931
1509,0.006331136450171471
1510,0.004559436812996864
1511,-0.0010899014305323362
1512,-0.00032621552236378193
1513,-0.0040663559921085835
1514,-0.0018581643234938383
1515,0.00894961692392826
1516,0.0018521551974117756
1517,0.005365452729165554
1518,-0.0031073740683496
1519,0.003700218629091978
1520,-0.0015485904878005385
1521,-0.0039161574095487595
1522,0.005929643288254738
1523,0.004297448322176933
1524,0.004418982658535242
1525,-0.003069956786930561
1526,9.463817696087062e-05
1527,-0.001891640480607748
1528,-0.002203385578468442
1529,0.0021031631622463465
1530,-0.003857829375192523
1531,-0.0010983633110299706
1532,-0.001462440937757492
1533,0.010300297290086746
1534,-0.0004962302045896649
1535,2.497399691492319e-05
1536,0.00010792078683152795
1537,-0.0008293520659208298
1538,0.0015340294921770692
1539,0.0037872781977057457
1540,0.00044156357762403786
1541,-0.0019691891502588987
1542,0.002002240624278784
1543,0.0017715130234137177
1544,0.00016806717030704021
1545,0.004325208719819784
1546,-0.007303373888134956
1547,0.0015484181931242347
1548,0.003618505783379078
1549,0.00286839809268713
1550,-0.0022039322648197412
1551,-0.003912419080734253
1552,0.00024791667237877846
1553,-0.0010120526421815157
1554,0.006613512989133596
1555,-0.005399986170232296
1556,-0.002479793271049857
1557,-0.0006410032510757446
1558,0.00362207368016243
1559,0.00171374692581594
1560,-0.0036022672429680824
1561,-0.000267951050773263
1562,-0.0012113803531974554
1563,0.0028095529414713383
1564,0.005344781093299389
1565,-0.0011110970517620444
1566,-0.011083362624049187
1567,0.000705407583154738
1568,-0.0009785846341401339
1569,-0.0006657395279034972
1570,0.008014575578272343
1571,0.0008265096694231033
1572,-0.00467917462810874
1573,-0.0018605096265673637
1574,-0.0012817562092095613
1575,-0.0017098116222769022
1576,0.004600423388183117
1577,4.786020144820213e-05
1578,-0.004981640726327896
1579,-0.002166307531297207
1580,0.009626914747059345
